market,product,ts,price_eur_mwh,volume
APX,PEAK,2025-10-18T08:55:01.310775+00:00,85.89,260.67
EEX,BASE,2025-10-18T09:00:01.318516+00:00,145.61,313.71
EEX,PEAK,2025-10-18T09:00:01.318567+00:00,91.45,323.24
APX,BASE,2025-10-18T09:00:01.318572+00:00,173.06,89.51
APX,PEAK,2025-10-18T09:00:01.318575+00:00,73.29,202.53
EEX,BASE,2025-10-18T09:05:01.326995+00:00,163.91,102.56
EEX,PEAK,2025-10-18T09:05:01.327036+00:00,169.27,76.9
APX,BASE,2025-10-18T09:05:01.327041+00:00,138.37,299.9
APX,PEAK,2025-10-18T09:05:01.327043+00:00,49.41,444.14
EEX,BASE,2025-10-18T09:10:01.334902+00:00,100.72,184.47
EEX,PEAK,2025-10-18T09:10:01.334962+00:00,47.01,238.49
APX,BASE,2025-10-18T09:10:01.334966+00:00,191.12,248.19
APX,PEAK,2025-10-18T09:10:01.334969+00:00,68.1,161.48
EEX,BASE,2025-10-18T13:57:32.798444+00:00,133.69,99.07
EEX,PEAK,2025-10-18T13:57:32.798484+00:00,140.36,437.42
APX,BASE,2025-10-18T13:57:32.798487+00:00,166.01,25.5
APX,PEAK,2025-10-18T13:57:32.798488+00:00,192.28,251.45
EEX,BASE,2025-10-18T14:02:32.807867+00:00,150.75,54.33
EEX,PEAK,2025-10-18T14:02:32.807904+00:00,79.62,209.68
APX,BASE,2025-10-18T14:02:32.807908+00:00,165.58,291.6
APX,PEAK,2025-10-18T14:02:32.807914+00:00,186.82,461.64
EEX,BASE,2025-10-18T14:07:32.842295+00:00,152.99,356.5
EEX,PEAK,2025-10-18T14:07:32.842322+00:00,50.95,151.01
APX,BASE,2025-10-18T14:07:32.842325+00:00,53.17,237.03
APX,PEAK,2025-10-18T14:07:32.842328+00:00,175.37,404.97
EEX,BASE,2025-10-18T14:12:32.850138+00:00,183.67,387.84
EEX,PEAK,2025-10-18T14:12:32.850170+00:00,63.85,261.24
APX,BASE,2025-10-18T14:12:32.850173+00:00,129.01,94.87
APX,PEAK,2025-10-18T14:12:32.850176+00:00,144.04,88.11
EEX,BASE,2025-10-18T14:17:32.858782+00:00,97.81,225.69
EEX,PEAK,2025-10-18T14:17:32.858808+00:00,97.44,395.74
APX,BASE,2025-10-18T14:17:32.858812+00:00,155.2,469.21
APX,PEAK,2025-10-18T14:17:32.858814+00:00,78.75,361.51
EEX,BASE,2025-10-18T14:22:32.866127+00:00,163.76,338.82
EEX,PEAK,2025-10-18T14:22:32.866154+00:00,111.94,388.28
APX,BASE,2025-10-18T14:22:32.866158+00:00,168.88,61.0
APX,PEAK,2025-10-18T14:22:32.866161+00:00,189.29,288.49
